energy,loudness,time_signature,speechiness,duration_ms,track,danceability,artist,liveness,valence,genre,instrumentalness,tempo,key,acousticness
0.31,-17.769,4,0.0351,273973,Everything I Love,0.385,Keith Jarrett,0.127,0.38,jazz,0.942,105.816,0,0.876
0.452,-10.351,4,0.0504,192773,Clarinet Marmalade,0.779,Bix Beiderbecke,0.0828,0.965,jazz,0.818,125.229,5,0.991
0.339,-16.457,3,0.0283,451733,Footprints,0.515,Wayne Shorter,0.109,0.512,jazz,0.317,135.694,7,0.823
0.155,-11.977,3,0.0311,200440,Black Coffee,0.38,Sarah Vaughan,0.0977,0.135,jazz,1.7e-05,94.23,1,0.973
0.195,-10.288,4,0.0331,372493,Ruby My Dear,0.412,Roy Hargrove,0.106,0.0764,jazz,0.709,133.918,8,0.9
0.504,-8.169,4,0.0449,154062,Hold On I'm Coming,0.81,Sam & Dave,0.0873,0.649,blues,0.000457,111.936,1,0.0975
0.442,-11.594,3,0.0705,145867,I Put a Spell on You,0.729,Screamin' Jay Hawkins,0.106,0.945,blues,0.0233,173.953,5,0.635
0.708,-9.141,4,0.11,233600,Superfly,0.784,Curtis Mayfield,0.0913,0.767,blues,7.5e-05,120.109,2,0.457
0.434,-15.182,4,0.0288,218747,Cocaine,0.702,Eric Clapton,0.121,0.66,blues,0.0454,105.207,9,0.083
0.788,-6.7,4,0.0298,241080,Gimme All Your Lovin',0.63,ZZ Top,0.0883,0.646,blues,0.0237,120.059,5,0.00322
0.543,-11.383,4,0.0877,210173,The Gambler,0.679,Kenny Rogers,0.128,0.749,country,0,88.187,4,0.356
0.313,-10.624,4,0.029,270600,Remember When,0.561,Alan Jackson,0.248,0.273,country,0.000306,125.522,2,0.711
0.928,-3.739,4,0.0385,198933,Dust,0.583,Eli Young Band,0.203,0.543,country,0.00291,130.97,0,0.0259
0.638,-4.332,4,0.0239,211893,Your Man,0.742,Josh Turner,0.0584,0.744,country,0.000221,100.504,6,0.331
0.843,-2.569,4,0.0429,240133,Blown Away,0.531,Carrie Underwood,0.0283,0.392,country,0,136.991,9,0.0909
0.0312,-26.821,4,0.0658,284000,"Piano Sonata No.12 In F, K.332: 2. Adagio",0.479,Wolfgang Amadeus Mozart,0.0812,0.283,classical,0.912,72.657,5,0.995
0.0697,-20.409,4,0.034,290440,First Suite in E-flat: Chaconne - (1909),0.145,Gustav Holst,0.0723,0.0866,classical,0.853,90.132,3,0.974
0.00289,-33.467,5,0.046,253911,Some,0.333,Nils Frahm,0.0747,0.165,classical,0.933,95.641,5,0.976
0.0238,-28.614,4,0.04,420040,Quatuor pour la fin du temps (Quartet for the End of Time) (2008 - Remaster): Louange à l'éternité de Jésus,0.121,Olivier Messiaen,0.0771,0.0298,classical,0.91,95.821,4,0.978
0.0733,-19.304,4,0.0368,117067,"Hungarian Sketches, Sz. 97: V. Swineherd's Dance from Ürög",0.298,Béla Bartók,0.139,0.222,classical,0.486,144.296,9,0.945
0.884,-4.241,4,0.0568,158880,Les cactus,0.454,Jacques Dutronc,0.0356,0.803,french,0.003,123.014,4,0.00036
0.253,-7.911,5,0.0446,187427,Notre Dame de Paris,0.478,Édith Piaf,0.0784,0.534,french,0,88.597,10,0.924
0.357,-8.247,4,0.0355,138627,For me formidable,0.493,Charles Aznavour,0.0761,0.576,french,0,140.46,1,0.735
0.634,-7.899,4,0.0749,208147,Alors on danse - Radio Edit,0.799,Stromae,0.0669,0.728,french,0.00534,119.967,1,0.0968
0.632,-8.263,4,0.0759,254253,Pour que tu m'aimes encore,0.538,Céline Dion,0.0587,0.523,french,2.7e-05,180.105,2,0.33
0.866,-5.131,4,0.0517,255960,Walk,0.231,Foo Fighters,0.29,0.19,alternative,0.000552,138.311,9,3.62e-05
0.575,-6.665,4,0.04,211227,Elephant,0.597,Tame Impala,0.254,0.606,alternative,0.342,122.959,2,0.557
0.767,-2.788,4,0.027,329733,Californication,0.592,Red Hot Chili Peppers,0.127,0.317,alternative,0.00165,96.483,9,0.0021
